Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_33_875.jpg;0;0;1;0;99.66999;85.58897;0.0002346028;57.11693;5.219163E-07
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_33_885.jpg;0;0;0;0;99.66999;85.58897;0.0002347539;57.11693;1.012892E-08
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_33_950.jpg;0;0;0;0;99.66999;85.58897;0.0002348143;57.11693;-1.94586E-07
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_34_012.jpg;0;0;0;0;99.66999;85.58897;0.0002348596;57.11693;-3.481223E-07
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_34_072.jpg;0;0;0;0;99.66999;85.58897;0.0002349049;57.11693;-5.016585E-07
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_34_138.jpg;0;0;0;0;99.66999;85.58897;0.00023492;57.11693;-5.528372E-07
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_34_193.jpg;0;0;0;0;99.66999;85.58897;0.00023492;57.11693;-5.528372E-07
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_34_252.jpg;0;0;0;0;99.66999;85.58897;0.00023492;57.11693;-5.528372E-07
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_34_318.jpg;0;0;0;0;99.66999;85.58897;0.00023492;57.11693;-5.528372E-07
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_34_408.jpg;0;0;0;0;99.66999;85.58897;0.00023492;57.11693;-5.528372E-07
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_34_468.jpg;0;0;0;0;99.66999;85.58897;0.00023492;57.11693;-5.528372E-07
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_34_528.jpg;0;0;0;0;99.66999;85.58897;0.00023492;57.11693;-5.528372E-07
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_34_589.jpg;0;0;0;0;99.66999;85.58897;0.00023492;57.11693;-5.528372E-07
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_34_655.jpg;0;0;0;0;99.66999;85.58897;0.0002348596;57.11693;-3.481223E-07
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_34_711.jpg;0;0;0;0;99.66999;85.58897;0.0002348143;57.11693;-1.94586E-07
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_34_770.jpg;0;0;0;0;99.66999;85.58897;0.000234769;57.11693;-4.104982E-08
/home/mkhuthir/RoboND-Rover-Project/rec1_dataset/IMG/robocam_2018_01_14_20_34_34_851.jpg;0;0;0;0;99.66999;85.58897;0.0002347086;57.11693;1.636651E-07
